"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\downloads_candidate_manifest_20260905.csv",".csv","8446","05.09.2026 9:00:42"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_weather_peer_cv.csv",".csv","8227","05.09.2026 0:45:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_combined_peer_agg.csv",".csv","7750","05.09.2026 0:50:59"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\climatology_direct_eval.csv",".csv","7746","05.09.2026 1:23:34"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\harmonic_eval_results.csv",".csv","7605","04.09.2026 21:39:46"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_correction_cohorts.csv",".csv","7463","05.09.2026 3:58:57"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\baseline_variants_results.csv",".csv","7436","04.09.2026 20:26:54"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\diabetes_data_raw.csv.gz",".gz","7073","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_robust_sweep_results.csv",".csv","6774","05.09.2026 8:17:38"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\spectral_private_holdout_results.csv",".csv","6734","05.09.2026 5:36:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_root_source_results.csv",".csv","6726","05.09.2026 1:07:55"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\data-v1-dl-17928620.arff.gz",".gz","6471","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\peer_affine_cv_results.csv",".csv","6142","04.09.2026 23:37:26"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\zscore_fast_results.csv",".csv","6050","04.09.2026 23:43:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\factor_advanced_results.csv",".csv","5973","05.09.2026 2:30:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_weather_peer_agg.csv",".csv","5673","05.09.2026 0:45:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\exact_compare_results.csv",".csv","5476","05.09.2026 0:03:08"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\year_analog_results.csv",".csv","5140","05.09.2026 7:26:28"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tail_anomaly_v2_aggregate.csv",".csv","5017","05.09.2026 2:43:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_q1_results.csv",".csv","4889","05.09.2026 8:54:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_next_shock_metrics.csv",".csv","4777","05.09.2026 2:01:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\svd_grid_inline.csv",".csv","4776","05.09.2026 1:06:23"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_source_aggregate.csv",".csv","4715","05.09.2026 1:08:59"
"C:\Users\kmaxc\PycharmProjects\VLM\.codex_tmp\visual_taxonomy.csv",".csv","4587","29.07.2026 20:39:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\v3_private_holdout_results.csv",".csv","4576","05.09.2026 5:17:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tuned_cv_results.csv",".csv","4540","04.09.2026 23:31:35"
"C:\Users\kmaxc\Downloads\Календарь 5-9 июня 2026.csv",".csv","4535","05.06.2026 19:52:56"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42585\data-v1-dl-21854866.arff.gz",".gz","4519","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\common_shock_random.csv",".csv","4512","05.09.2026 1:41:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\local_grid_agent2.csv",".csv","4457","04.09.2026 21:42:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_oracle.csv",".csv","4439","05.09.2026 0:25:35"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\data-v1-dl-4644182.arff.gz",".gz","4344","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_source_correction_summary.csv",".csv","4293","05.09.2026 3:58:57"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_reverse_features.csv",".csv","4163","05.09.2026 6:59:02"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\metric_exp2.csv",".csv","4133","04.09.2026 21:40:49"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\metric_experiments_agent2.csv",".csv","4129","04.09.2026 21:28:52"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\_private_cv_results.csv",".csv","4081","04.09.2026 23:18:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_mask_seed_scan.csv",".csv","3936","05.09.2026 0:43:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\latent_factor_nosvd_results.csv",".csv","3701","05.09.2026 5:28:22"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdf-40966.json.gz",".gz","3690","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_weights.csv",".csv","3666","05.09.2026 3:38:11"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\crossyear_results.csv",".csv","3589","05.09.2026 2:20:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_holdout_compare.csv",".csv","3561","04.09.2026 23:31:17"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_formula_results.csv",".csv","3499","05.09.2026 0:54:38"
"C:\Users\kmaxc\PycharmProjects\VLM_multilang_combined_eval_20260814\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3476","14.08.2026 14:30:56"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_source95\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3476","10.08.2026 17:33:38"
"C:\Users\kmaxc\PycharmProjects\VLM_teslov_merge_main_20260813\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3476","13.08.2026 9:40:27"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_run_20260808\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3476","08.08.2026 22:08:12"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen38_maxim274_20260818\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","18.08.2026 14:49:30"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_20260818\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","18.08.2026 16:18:59"
"C:\Users\kmaxc\PycharmProjects\VLM_scientific_report_20260815\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","15.08.2026 15:37:20"
"C:\Users\kmaxc\PycharmProjects\VLM_rag_tumlu_runtime_20260814\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","14.08.2026 15:19:33"
"C:\Users\kmaxc\PycharmProjects\VLM_maxim_v3_freeze_20260814\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","14.08.2026 17:33:16"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v3_20260818\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","18.08.2026 16:58:41"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_clean_20260808\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","08.08.2026 22:10:10"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","04.08.2026 22:58:53"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_20260818\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","18.08.2026 15:50:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_feature_blend_by_year.csv",".csv","3450","05.09.2026 3:32:14"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_final_20260818\reports\MAXIM_TABLE_ROWS_20260804.csv",".csv","3450","18.08.2026 16:39:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_root_source_agg.csv",".csv","3361","05.09.2026 1:07:55"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_aggregate.csv",".csv","3354","05.09.2026 7:09:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_pca_mix_metrics.csv",".csv","3305","05.09.2026 1:15:36"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\data-v1-dl-52739.arff.gz",".gz","3303","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_postcorr.csv",".csv","3267","05.09.2026 0:14:11"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\matplotlib\mpl-data\sample_data\msft.csv",".csv","3211","03.09.2026 22:38:03"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_q1_cohort_results.csv",".csv","3104","05.09.2026 8:54:29"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\data-v1-dl-4965250.arff.gz",".gz","3000","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_pooled.csv",".csv","2998","05.09.2026 3:38:13"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\baseline_eval_results.csv",".csv","2920","04.09.2026 21:26:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_candidates.csv",".csv","2891","05.09.2026 2:47:02"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\iris.csv",".csv","2885","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\raw_sensor_interp_results.csv",".csv","2883","05.09.2026 6:02:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\sensor_curve_results.csv",".csv","2819","05.09.2026 3:13:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\kernel_grid_agent2.csv",".csv","2661","04.09.2026 21:45:28"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_correction_aggregate.csv",".csv","2625","05.09.2026 3:59:49"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\_modis_blend_agg.csv",".csv","2599","04.09.2026 23:26:03"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_292\data-v1-dl-49822.arff.gz",".gz","2532","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_correction_aggregate.csv",".csv","2522","05.09.2026 1:11:23"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_route_shortlist.csv",".csv","2474","05.09.2026 7:14:12"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_3\api-v1-jd-3.json.gz",".gz","2473","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_cohort_blend_holdout_results.csv",".csv","2438","05.09.2026 4:25:09"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_2025.csv",".csv","2361","05.09.2026 0:18:48"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\data-v1-dl-61.arff.gz",".gz","2342","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\spatial_peer_v3_results.csv",".csv","2330","05.09.2026 5:10:18"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42074\data-v1-dl-21552912.arff.gz",".gz","2326","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\deep_signal_eval_aggregate.csv",".csv","2194","05.09.2026 4:01:00"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\overnight_baseline_aggregate.csv",".csv","2192","05.09.2026 1:14:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_metrics.csv",".csv","2147","05.09.2026 7:30:48"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_residual_v2_independent_v3_metrics.csv",".csv","2056","05.09.2026 7:38:22"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_manifest.csv",".csv","2018","05.09.2026 3:38:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\state_space_v4_private_holdout_results.csv",".csv","1861","05.09.2026 6:58:10"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\data-v1-dl-1666876.arff.gz",".gz","1855","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1\data-v1-dl-1.arff.gz",".gz","1841","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\clim_res_eval_results.csv",".csv","1830","05.09.2026 4:37:20"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\api-v1-jd-561.json.gz",".gz","1798","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\zscore_hgb_results.csv",".csv","1787","05.09.2026 7:19:01"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1\api-v1-jd-1.json.gz",".gz","1786","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\meta_model_agent2.csv",".csv","1740","04.09.2026 22:18:03"
"C:\Users\kmaxc\PycharmProjects\Stylometry2\saved_models\vectorizers\scaler.joblib",".joblib","1735","03.04.2026 17:14:32"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\pattern_hgb_v2_results.csv",".csv","1686","05.09.2026 2:57:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\api-v1-jd-40966.json.gz",".gz","1660","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_62\data-v1-dl-52352.arff.gz",".gz","1625","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_nested_folds.csv",".csv","1584","05.09.2026 3:23:06"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdq-1119.json.gz",".gz","1549","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1590\api-v1-jd-1590.json.gz",".gz","1544","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1590\api-v1-jdq-1590.json.gz",".gz","1507","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\api-v1-jdq-2.json.gz",".gz","1501","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_42585\api-v1-jd-42585.json.gz",".gz","1492","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\error_runs_zip\error_summary.csv",".csv","1433","04.09.2026 23:15:46"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\error_runs\error_summary.csv",".csv","1427","04.09.2026 21:11:38"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_3\api-v1-jdq-3.json.gz",".gz","1407","03.09.2026 22:37:45"
"C:\Users\kmaxc\Downloads\243951725_tdata.zip",".zip","1394","02.07.2026 15:33:36"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\api-v1-jd-2.json.gz",".gz","1363","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\tuned_cv_aggregate.csv",".csv","1361","04.09.2026 23:31:35"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\mixture_source_hgb_results.csv",".csv","1357","05.09.2026 3:20:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_hgb_results.csv",".csv","1306","05.09.2026 0:25:24"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\error_analysis.csv",".csv","1265","04.09.2026 20:39:35"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_nested_choices.csv",".csv","1259","05.09.2026 3:23:06"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_classifier_results.csv",".csv","1257","05.09.2026 3:35:32"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\root_c80_ext40_audit_summary.csv",".csv","1242","05.09.2026 9:07:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\crossyear_models_results.csv",".csv","1211","04.09.2026 23:16:56"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\sensor_factor_eval_results.csv",".csv","1207","05.09.2026 5:38:39"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\data-v1-dl-54002.arff.gz",".gz","1190","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_rng_mask_summary.csv",".csv","1173","05.09.2026 0:51:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1590\data-v1-dl-1595261.arff.gz",".gz","1152","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\api-v1-jdq-61.json.gz",".gz","1121","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_holdout_compare_agg.csv",".csv","1109","04.09.2026 23:31:17"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1119\api-v1-jdf-1119.json.gz",".gz","1108","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\catboost_screen_results.csv",".csv","1085","05.09.2026 3:34:05"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_561\api-v1-jdq-561.json.gz",".gz","1074","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_pickle_py33_np18.pkl",".pkl","1068","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.11.0_pickle_py36_np111.pkl",".pkl","1068","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_pickle_py34_np19.pkl",".pkl","1068","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_pickle_py35_np19.pkl",".pkl","1068","03.09.2026 22:37:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\feature_hgb_v2_results.csv",".csv","1058","05.09.2026 3:04:52"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\diabetes_target.csv.gz",".gz","1050","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\lgbm_holdout_results.csv",".csv","1049","05.09.2026 6:41:01"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40945\api-v1-jdq-40945.json.gz",".gz","1042","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1590\api-v1-jdf-1590.json.gz",".gz","1032","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\ensemble_cv_v2_local_candidates.csv",".csv","1027","05.09.2026 3:36:13"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\local_factor_correction_results.csv",".csv","1022","05.09.2026 5:34:53"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_hgb_aggregate.csv",".csv","1019","05.09.2026 0:25:24"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\joblib\test\data\joblib_0.10.0_pickle_py27_np17.pkl",".pkl","986","03.09.2026 22:37:33"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40966\api-v1-jdq-40966.json.gz",".gz","934","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_root_postcorr_top.csv",".csv","923","05.09.2026 0:14:11"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40589\api-v1-jdq-40589.json.gz",".gz","913","03.09.2026 22:37:45"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_run_20260808\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","906","08.08.2026 22:08:13"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_source95\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","906","10.08.2026 17:33:39"
"C:\Users\kmaxc\PycharmProjects\VLM_multilang_combined_eval_20260814\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","906","14.08.2026 14:30:59"
"C:\Users\kmaxc\PycharmProjects\VLM_teslov_merge_main_20260813\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","906","13.08.2026 9:40:28"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_final_20260818\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","18.08.2026 16:39:30"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_20260818\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","18.08.2026 15:50:28"
"C:\Users\kmaxc\PycharmProjects\VLM_rag_tumlu_runtime_20260814\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","14.08.2026 15:19:35"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v3_20260818\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","18.08.2026 16:58:42"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen38_maxim274_20260818\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","18.08.2026 14:49:32"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_20260818\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","18.08.2026 16:19:01"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v4\RESULTS_FOR_TABLE.csv",".csv","902","04.08.2026 18:17:13"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","04.08.2026 18:26:14"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_clean_20260808\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","08.08.2026 22:10:11"
"C:\Users\kmaxc\PycharmProjects\VLM_scientific_report_20260815\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","15.08.2026 15:37:21"
"C:\Users\kmaxc\PycharmProjects\VLM_maxim_v3_freeze_20260814\reports\maxim_sixhour_push_v4_20260804\final_exploratory_public_evidence_v5\RESULTS_FOR_TABLE.csv",".csv","902","14.08.2026 17:33:17"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_61\api-v1-jd-61.json.gz",".gz","898","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_1\api-v1-jdf-1.json.gz",".gz","889","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_40675\api-v1-jdq-40675.json.gz",".gz","886","03.09.2026 22:37:45"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\tests\data\openml\id_2\api-v1-jdf-2.json.gz",".gz","866","03.09.2026 22:37:45"
